1.27|-0.6|0.028
0.6467|0.0233|0.028
1.8933|1.27|0.028
1.27|0.0233|0.028
-0.6|-0.6|0.028
1.8933|1.8933|0.028
2.5167|1.27|0.028
-0.6|0.0233|0.028
0.0233|1.8933|0.028
1.8933|1.27|0.028
-0.6|-0.6|0.028
0.0233|1.8933|0.028
2.5569|1.9939|0.031
0.0233|-1.2233|0.028
0.0233|0.0233|0.028
1.8933|1.8933|0.028
0.6467|-1.2233|0.028
0.0233|-0.6|0.028
1.8933|1.27|0.028
0.6467|0.0233|0.028
0.0233|-1.2233|0.028
1.27|2.5167|0.028
0.6467|2.5167|0.028
0.0233|-0.6|0.028
0.8679|0.3049|0.031
0.6467|1.8933|0.028
-0.6|-0.6|0.028
0.0233|-0.6|0.028
1.27|1.8933|0.028
-0.6|0.6467|0.028
0.0233|-0.6|0.028
1.27|2.5167|0.028
0.0233|1.8933|0.028
-0.6|0.0233|0.028
1.27|0.6467|0.028
1.27|1.8933|0.028
-0.6|-1.2233|0.028
0.3049|-0.2582|0.031
3.14|1.27|0.028
-0.6|-1.2233|0.028
-1.2233|-0.6|0.028
3.14|1.27|0.028
1.8933|-1.2233|0.028
0.0233|-0.6|0.028
1.27|1.8933|0.028
1.8933|-0.6|0.028
-0.6|-0.6|0.028
-0.6|3.14|0.028
2.5167|0.0233|0.028
0.6467|0.0233|0.028
-0.2582|3.6829|0.031
1.27|0.6467|0.028
0.6467|0.6467|0.028
-0.6|1.8933|0.028
0.6467|0.0233|0.028
0.6467|-0.6|0.028
-0.6|1.8933|0.028
0.0233|1.27|0.028
0.0233|-1.2233|0.028
-1.2233|1.27|0.028
0.0233|1.8933|0.028
0.6467|-1.2233|0.028
-1.8466|-0.6|0.028
-0.2582|1.9939|0.031
1.8933|-1.2233|0.028
-1.2233|-1.2233|0.028
-1.2233|1.8933|0.028
1.8933|-0.6|0.028
0.6467|0.0233|0.028
-0.6|1.27|0.028
1.27|-0.6|0.028
1.27|-1.2233|0.028
-1.2233|1.8933|0.028
0.0233|0.6467|0.028
1.8933|0.0233|0.028
-1.2233|0.6467|0.028
-0.2582|-0.2582|0.031
1.27|-0.6|0.028
-0.6|0.0233|0.028
-1.2233|-1.2233|0.028
1.8933|-0.6|0.028
0.6467|0.0233|0.028
0.0233|-1.2233|0.028
1.27|-0.6|0.028
0.6467|0.0233|0.028
-1.2233|-1.8466|0.028
0.9261|-0.8794|0.029
1.8933|1.27|0.028
-0.8212|-1.3842|0.031
-0.6|-0.6|0.028
2.5167|1.27|0.028
0.0233|-1.2233|0.028
-0.6|-1.2233|0.028
3.14|1.27|0.028
1.27|0.6467|0.028
0.0233|-1.2233|0.028
1.8933|1.27|0.028
1.27|1.8933|0.028
-0.6|-0.6|0.028
0.6467|-0.6|0.028
1.27|1.8933|0.028
-1.3842|-0.2582|0.031
-0.6|0.0233|0.028
1.27|1.27|0.028
-1.2233|-1.2233|0.028
-0.6|-0.6|0.028
1.27|1.27|0.028
-1.2233|-0.6|0.028
-1.2233|-1.2233|0.028
1.8933|2.5167|0.028
0.6467|0.6467|0.028
0.0233|0.6467|0.028
0.6467|1.27|0.028
0.0233|-0.6|0.028
-1.3842|-1.3842|0.031
0.0233|1.27|0.028
0.6467|0.6467|0.028
-1.8466|-0.6|0.028
-1.2233|0.0233|0.028
1.8933|0.6467|0.028
-0.6|-1.2233|0.028
-0.6|-1.2233|0.028
1.8933|1.8933|0.028
0.0233|0.0233|0.028
0.0233|0.0233|0.028
1.27|1.27|0.028
-0.8212|-0.2582|0.031
-0.6|-1.2233|0.028
1.27|1.27|0.028
-0.6|1.8933|0.028
-0.6|-1.8466|0.028
1.27|-0.6|0.028
0.0233|1.27|0.028
-0.6|-1.8466|0.028
0.0233|-0.6|0.028
0.0233|1.27|0.028
-1.2233|-1.8466|0.028
-0.6|-0.6|0.028
0.0233|0.6467|0.028
-1.2233|-1.2233|0.028
-2.5102|-1.9472|0.031
1.27|1.27|0.028
0.6467|1.27|0.028
0.0233|-1.2233|0.028
0.0233|0.0233|0.028
0.0233|1.27|0.028
-0.6|-1.2233|0.028
-0.6|-1.2233|0.028
0.0233|1.8933|0.028
-1.2233|0.0233|0.028
-0.6|0.0233|0.028
0.0233|0.6467|0.028
-1.3842|-0.2582|0.031
-1.2233|-1.8466|0.028
0.6467|1.27|0.028
-0.6|1.8933|0.028
-1.2233|-1.2233|0.028
1.27|-0.6|0.028
0.6467|1.8933|0.028
-0.6|-0.6|0.028
0.6467|-0.6|0.028
0.6467|1.8933|0.028
-1.2233|-0.6|0.028
0.0233|0.0233|0.028
1.27|1.8933|0.028
-0.8212|-0.8212|0.031
-0.6|-0.6|0.028
0.6467|1.27|0.028
0.0233|-0.6|0.028
-1.2233|-0.6|0.028
0.0233|1.27|0.028
0.6467|0.0233|0.028
-1.2233|-1.2233|0.028
-1.2233|1.8933|0.028
1.27|1.27|0.028
0.6467|-0.6|0.028
-1.2233|0.6467|0.028
1.4309|1.4309|0.031
1.8933|-1.8466|0.028
-0.6|-0.6|0.028
-0.6|1.27|0.028
2.5167|-1.2233|0.028
0.6467|-0.6|0.028
-0.6|1.27|0.028
1.8933|-1.2233|0.028
1.27|-0.6|0.028
0.0233|1.27|0.028
0.0233|-1.2233|0.028
0.6467|-0.6|0.028
0.0233|1.27|0.028
-1.2233|-1.2233|0.028
-0.2582|-1.3842|0.031
0.6467|0.6467|0.028
-1.8466|0.0233|0.028
-0.6|-1.2233|0.028
1.27|0.6467|0.028
-1.2233|0.6467|0.028
-1.2233|-1.2233|0.028
1.8933|0.0233|0.028
0.0233|0.6467|0.028
0.0233|-1.2233|0.028
0.6467|-0.6|0.028
0.0233|1.27|0.028
-1.3842|-0.8212|0.031
0.6467|-1.2233|0.028
0.6467|1.27|0.028
-1.2233|0.6467|0.028
0.0233|-0.6|0.028
0.6467|0.6467|0.028
-1.2233|0.6467|0.028
-0.6|-1.2233|0.028
1.27|0.0233|0.028
-0.6|1.27|0.028
-0.6|-1.2233|0.028
1.27|-0.6|0.028
0.3049|1.9939|0.031
-1.2233|-0.6|0.028
1.27|-0.6|0.028
1.27|1.27|0.028
-1.2233|0.0233|0.028
0.0233|-0.6|0.028
1.8933|0.6467|0.028
-1.2233|0.6467|0.028
-0.6|-1.8466|0.028
1.27|0.0233|0.028
-1.2233|1.27|0.028
-0.6|-1.2233|0.028
1.27|-0.6|0.028
-0.8212|0.8679|0.031
-1.2233|-1.2233|0.028
1.8933|-1.2233|0.028
0.6467|1.27|0.028
-0.6|0.0233|0.028
1.27|0.0233|0.028
1.27|0.0233|0.028
-1.2233|0.0233|0.028
0.0233|-1.2233|0.028
1.27|-0.6|0.028
-0.6|1.27|0.028
-0.6|-1.8466|0.028
0.6467|-0.6|0.028
-0.2582|0.8679|0.031
-1.2233|-1.8466|0.028
0.6467|-1.2233|0.028
0.6467|1.27|0.028
-1.2233|-0.6|0.028
-0.6|-1.2233|0.028
1.27|1.8933|0.028
-1.2233|1.27|0.028
-0.6|-0.6|0.028
1.27|1.27|0.028
-0.6|1.27|0.028
-1.2233|-1.2233|0.028
1.27|0.0233|0.028
0.8679|1.9939|0.031
-0.6|-1.2233|0.028
-0.6|-0.6|0.028
1.27|1.27|0.028
0.0233|-1.2233|0.028
-0.6|-0.6|0.028
0.6467|1.8933|0.028
0.0233|-0.6|0.028
-0.6|-0.6|0.028
0.0233|1.8933|0.028
0.0233|0.0233|0.028
-1.8466|-0.6|0.028
0.0233|1.27|0.028
2.5569|0.8679|0.031
0.0233|-0.6|0.028
0.0233|0.0233|0.028
1.27|0.6467|0.028
0.0233|-1.8466|0.028
-0.6|-0.6|0.028
0.6467|1.8933|0.028
-0.6|-1.2233|0.028
-0.6|-1.2233|0.028
0.0233|1.8933|0.028
-1.2233|-0.6|0.028
-1.2233|0.0233|0.028
0.0233|0.6467|0.028
-0.8212|-1.9472|0.031
-1.8466|-1.8466|0.028
-0.6|0.6467|0.028
0.6467|0.0233|0.028
-1.8466|-1.8466|0.028
-1.8466|0.6467|0.028
0.6467|1.27|0.028
0.6467|-1.2233|0.028
-1.8466|-1.2233|0.028
-0.6|1.27|0.028
0.6467|-0.6|0.028
-1.2233|-0.6|0.028
-0.8212|0.8679|0.031
1.27|-0.6|0.028
0.0233|-1.2233|0.028
-1.2233|1.27|0.028
0.6467|0.0233|0.028
0.6467|-0.6|0.028
-1.2233|1.27|0.028
-0.6|0.0233|0.028
1.8933|-0.6|0.028
-0.6|0.6467|0.028
-1.2233|0.0233|0.028
2.5167|-1.8466|0.028
1.27|0.6467|0.028
-0.2582|1.4309|0.031
0.6467|-1.8466|0.028
0.6467|-1.2233|0.028
-1.2233|0.6467|0.028
0.0233|-1.2233|0.028
0.6467|-1.2233|0.028
-1.2233|1.27|0.028
-1.8466|0.0233|0.028
1.27|-1.2233|0.028
1.27|1.27|0.028
-1.2233|1.27|0.028
-0.6|-1.2233|0.028
1.9939|-1.3842|0.031
-0.6|1.27|0.028
0.0233|0.0233|0.028
0.6467|-1.2233|0.028
-1.2233|1.27|0.028
-1.2233|1.27|0.028
1.8933|-1.2233|0.028
0.0233|-0.6|0.028
-0.6|1.27|0.028
1.27|-1.8466|0.028
0.6467|-1.2233|0.028
-1.2233|0.6467|0.028
0.0233|-1.2233|0.028
1.4309|-0.8212|0.031
-1.2233|1.27|0.028
-1.8466|-1.2233|0.028
2.5167|0.0233|0.028
0.6467|0.6467|0.028
0.6467|-0.6|0.028
1.27|-1.2233|0.028
-0.6|1.27|0.028
-0.6|1.27|0.028
1.27|-1.2233|0.028
0.0233|0.0233|0.028
-0.6|1.27|0.028
0.6467|-1.2233|0.028
0.3049|-1.3842|0.031
-0.6|1.27|0.028
-0.6|0.6467|0.028
0.6467|-1.2233|0.028
1.029|-0.9823|0.028
-0.841|1.5111|0.028
0.4056|-0.9823|0.028
1.6523|-1.6056|0.028
-0.2177|2.1344|0.028
0.4056|0.2644|0.028
1.6523|-0.9823|0.028
-0.2177|2.1344|0.028
0.4887|0.7215|0.03
2.2756|-0.9823|0.028
-0.2177|0.8877|0.028
0.4056|0.8877|0.028
3.5223|-1.6056|0.028
-0.2177|-0.9823|0.028
1.029|1.5111|0.028
2.2756|-1.6056|0.028
0.4056|-2.2289|0.028
0.4056|2.1344|0.028
1.6523|0.2644|0.028
0.4056|-0.9823|0.028
-0.093|1.8851|0.03
1.6523|0.8877|0.028
0.4056|-0.9823|0.028
0.4056|0.2644|0.028
1.029|0.8877|0.028
0.4056|-2.2289|0.028
-0.841|-1.6056|0.028
1.029|-0.3589|0.028
1.029|-2.2289|0.028
-0.841|-1.6056|0.028
0.4056|0.2644|0.028
1.029|-2.2289|0.028
-0.093|-1.0238|0.03
-0.841|-0.3589|0.028
1.029|-2.8523|0.028
1.029|-1.6056|0.028
-0.841|0.2644|0.028
0.4056|-2.8523|0.028
1.029|-2.2289|0.028
-0.2177|-0.3589|0.028
-0.2177|-0.9823|0.028
0.4056|-2.2289|0.028
-0.2177|0.2644|0.028
-0.093|0.7215|0.03
-0.2177|-2.2289|0.028
-0.2177|-1.6056|0.028
-0.841|1.5111|0.028
-0.2177|-1.6056|0.028
0.4056|-1.6056|0.028
-1.4644|0.8877|0.028
-0.2177|-0.3589|0.028
1.6523|-1.6056|0.028
-0.841|1.5111|0.028
1.029|1.5111|0.028
2.899|-1.6056|0.028
0.4887|-0.442|0.03
0.4056|0.2644|0.028
1.6523|-2.2289|0.028
1.029|-1.6056|0.028
-0.841|0.8877|0.028
1.029|-1.6056|0.028
1.6523|-0.9823|0.028
0.4056|0.8877|0.028
-0.2177|-1.6056|0.028
0.4056|-1.6056|0.028
0.4056|0.8877|0.028
-0.841|-0.3589|0.028
-0.6748|-1.0238|0.03
1.029|1.5111|0.028
-0.2177|0.2644|0.028
-0.2177|-0.3589|0.028
0.4056|0.8877|0.028
-0.2177|0.8877|0.028
-0.841|-2.2289|0.028
0.4056|-0.3589|0.028
-0.2177|0.2644|0.028
-0.2177|-1.6056|0.028
0.4056|-1.6056|0.028
-0.841|1.5111|0.028
-0.6748|-0.442|0.03
1.029|-0.9823|0.028
-0.2177|1.5111|0.028
-0.841|0.8877|0.028
1.6523|-1.6056|0.028
0.4056|0.8877|0.028
0.4056|0.8877|0.028
0.4056|-1.6056|0.028
-0.841|-0.3589|0.028
-0.2177|1.5111|0.028
-0.2177|-2.2289|0.028
-0.841|-2.2289|0.028
-0.6748|1.8851|0.03
-0.2177|-0.3589|0.028
-0.841|-0.3589|0.028
-0.2177|0.8877|0.028
-0.2177|-0.3589|0.028
-1.4644|-1.6056|0.028
0.4056|2.1344|0.028
0.4056|1.5111|0.028
-0.2177|-0.3589|0.028
-0.2177|0.8877|0.028
0.4056|0.8877|0.028
-0.6748|-1.0238|0.03
-0.841|-0.3589|0.028
0.4056|0.8877|0.028
0.4056|-1.6056|0.028
-1.4644|-0.9823|0.028
0.4056|0.8877|0.028
1.6523|-1.6056|0.028
-0.841|-1.6056|0.028
1.029|0.8877|0.028
2.2756|0.2644|0.028
0.4056|-1.6056|0.028
-0.2177|0.8877|0.028
2.2341|0.7215|0.03
0.4056|-0.9823|0.028
1.029|0.2644|0.028
1.6523|0.2644|0.028
-0.841|-0.9823|0.028
1.029|0.2644|0.028
2.899|0.2644|0.028
0.4056|-0.9823|0.028
0.4056|0.2644|0.028
2.2756|0.8877|0.028
-0.2177|-2.2289|0.028
1.029|-0.9823|0.028
1.6523|-0.442|0.03
-0.2177|-1.6056|0.028
-0.2177|-0.3589|0.028
1.029|0.8877|0.028
-0.841|-2.2289|0.028
-0.2177|-1.6056|0.028
1.029|0.2644|0.028
-0.841|-0.9823|0.028
-0.2177|-0.9823|0.028
1.029|0.8877|0.028
-0.841|0.2644|0.028
0.4056|-1.6056|0.028
0.4887|1.3033|0.03
-0.2177|2.1344|0.028
-0.841|-2.2289|0.028
-0.2177|-2.2289|0.028
-0.2177|2.1344|0.028
-0.841|0.2644|0.028
-0.841|-0.3589|0.028
-0.2177|2.1344|0.028
-0.841|0.8877|0.028
-0.841|-0.3589|0.028
-0.2177|1.5111|0.028
-0.841|2.1344|0.028
-0.6748|-2.1874|0.03
-0.4541|-1.3047|0.029
-1.4644|0.2644|0.028
-0.841|-0.9823|0.028
-0.2177|-1.6056|0.028
-1.4644|1.5111|0.028
-0.841|1.5111|0.028
0.4056|-0.9823|0.028
-0.841|-0.9823|0.028
-0.841|2.1344|0.028
0.4056|0.8877|0.028
-0.2177|-0.9823|0.028
-0.6748|1.8851|0.03
-0.2177|2.1344|0.028
-0.2177|-1.6056|0.028
-0.841|-0.3589|0.028
-0.841|0.2644|0.028
0.4056|-1.6056|0.028
-0.2177|-0.9823|0.028
-0.841|0.8877|0.028
-0.2177|-0.9823|0.028
0.4056|-1.6056|0.028
-0.841|2.1344|0.028
-0.6748|1.3033|0.03
0.4056|-0.9823|0.028
-0.2177|0.8877|0.028
-0.841|0.8877|0.028
0.4056|-1.6056|0.028
-0.2177|0.2644|0.028
-0.2177|0.2644|0.028
0.4056|-1.6056|0.028
-0.841|0.2644|0.028
-0.2177|0.8877|0.028
0.4056|-2.2289|0.028
-0.841|-0.9823|0.028
-0.093|0.1397|0.03
0.4056|-2.2289|0.028
-0.841|-0.9823|0.028
-0.841|-0.3589|0.028
1.029|-0.9823|0.028
-0.2177|-0.9823|0.028
0.4056|1.5111|0.028
0.4056|-0.3589|0.028
-0.2177|-0.9823|0.028
-0.2177|2.7577|0.028
-0.2177|1.5111|0.028
-0.2177|-0.3589|0.028
-0.6748|2.4668|0.03
-0.2177|2.1344|0.028
-0.2177|-0.9823|0.028
-0.841|0.2644|0.028
-0.841|0.8877|0.028
0.4056|-2.2289|0.028
-0.2177|-0.9823|0.028
-0.2177|0.2644|0.028
-0.2177|-2.2289|0.028
-0.2177|-2.2289|0.028
-0.2177|0.8877|0.028
-0.6748|0.1397|0.03
-0.2177|-0.9823|0.028
-0.2177|1.5111|0.028
-0.841|1.5111|0.028
-0.841|-0.9823|0.028
-0.2177|-0.3589|0.028
-0.841|2.1344|0.028
-0.841|-0.9823|0.028
-0.2177|-1.6056|0.028
-0.841|1.5111|0.028
-0.841|0.8877|0.028
-0.841|-0.9823|0.028
-0.093|0.1397|0.03
-0.841|2.1344|0.028
-0.841|-1.6056|0.028
-0.2177|-2.2289|0.028
-0.841|1.5111|0.028
-1.4644|0.8877|0.028
0.4056|-0.9823|0.028
0.4056|0.8877|0.028
-0.841|0.8877|0.028
-0.2177|-0.9823|0.028
0.4056|-0.3589|0.028
-0.841|0.8877|0.028
-1.2566|-1.0238|0.03
1.6523|-1.6056|0.028
1.6523|0.8877|0.028
-0.2177|1.5111|0.028
-0.2177|-2.2289|0.028
1.6523|-1.6056|0.028
0.4056|1.5111|0.028
-0.2177|-0.9823|0.028
1.6523|-0.9823|0.028
1.029|0.8877|0.028
-0.2177|0.2644|0.028
1.029|-0.9823|0.028
1.6523|1.3033|0.03
0.4056|1.5111|0.028
-0.2177|-1.6056|0.028
1.029|-0.3589|0.028
1.029|0.8877|0.028
-0.2177|-2.2289|0.028
-0.2177|-1.6056|0.028
0.4056|0.8877|0.028
0.4056|-0.9823|0.028
-0.841|-0.9823|0.028
-0.2177|0.8877|0.028
1.029|0.2644|0.028
-0.6748|-1.6056|0.03
-0.2177|0.8877|0.028
0.4056|1.5111|0.028
-0.2177|-2.2289|0.028
-0.841|-0.9823|0.028
0.4056|1.5111|0.028
0.4056|-2.2289|0.028
-0.841|-1.6056|0.028
-0.2177|0.2644|0.028
1.029|-0.3589|0.028
-0.841|-1.6056|0.028
-0.6748|0.7215|0.03
1.029|2.1344|0.028
1.029|-2.2289|0.028
-0.841|-1.6056|0.028
-0.2177|0.8877|0.028
1.029|-0.3589|0.028
-0.2177|-0.9823|0.028
-0.2177|2.1344|0.028
1.029|1.5111|0.028
0.4056|-0.3589|0.028
-0.841|0.8877|0.028
1.029|1.5111|0.028
2.2341|-1.6056|0.03
-0.2177|-1.6056|0.028
1.029|1.5111|0.028
2.2756|0.8877|0.028
0.4056|-0.9823|0.028
-0.2177|0.8877|0.028
2.2756|2.1344|0.028
1.029|-1.6056|0.028
0.4056|-1.6056|0.028
1.029|1.5111|0.028
0.4056|0.8877|0.028
-0.2177|-0.9823|0.028
0.4887|0.7215|0.03
0.4056|1.5111|0.028
-0.841|-2.2289|0.028
-0.2177|-1.6056|0.028
0.4056|0.8877|0.028
-0.841|-0.9823|0.028
-0.2177|-0.9823|0.028
0.4056|1.5111|0.028
-0.841|0.2644|0.028
-0.2177|-0.9823|0.028
0.4056|2.1344|0.028
-0.841|2.1344|0.028
-0.6748|-1.0238|0.03
0.4056|-0.3589|0.028
-0.841|1.5111|0.028
-0.841|-0.9823|0.028
1.029|-0.9823|0.028
0.4056|1.5111|0.028
-0.841|0.2644|0.028
0.4056|-0.9823|0.028
1.6523|2.1344|0.028
-0.841|2.1344|0.028
0.4056|-0.9823|0.028
2.899|-0.3589|0.028
0.4887|1.8851|0.03
0.4056|-0.3589|0.028
1.6523|-0.3589|0.028
0.4056|1.5111|0.028
-0.2177|-0.3589|0.028
0.4056|-0.3589|0.028
1.029|1.5111|0.028
-0.841|0.2644|0.028
-0.2177|-0.9823|0.028
1.3514|1.7045|0.029
-0.841|2.1344|0.028
0.4056|-0.9823|0.028
2.2341|-2.1874|0.03
0.4056|1.5111|0.028
0.4056|1.5111|0.028
1.029|-1.6056|0.028
-0.2177|-0.3589|0.028
-0.841|0.2644|0.028
1.029|-1.6056|0.028
0.4056|-0.9823|0.028
-0.841|0.8877|0.028
0.4056|-0.3589|0.028
1.029|-1.6056|0.028
-0.2177|1.5111|0.028
-1.2566|3.0486|0.03
1.029|-0.3589|0.028
1.029|-1.6056|0.028
-0.2177|2.1344|0.028
-0.841|1.5111|0.028
1.029|-0.3589|0.028
0.4056|0.8877|0.028
-0.2177|1.5111|0.028
-0.2177|-1.6056|0.028
-0.2177|-1.6056|0.028
-0.841|2.1344|0.028
-0.841|0.2644|0.028
-0.6748|-1.6056|0.03
-0.2177|2.1344|0.028
-1.4644|2.1344|0.028
-0.841|-0.9823|0.028
1.029|-0.3589|0.028
-1.4644|0.8877|0.028
0.4056|-0.9823|0.028
2.2756|-1.6056|0.028
-0.2177|1.5111|0.028
0.4056|1.5111|0.028
2.2756|-1.6056|0.028
-0.2177|-0.3589|0.028
-0.093|1.3033|0.03
1.6523|-2.2289|0.028
-0.2177|-1.6056|0.028
-0.2177|1.5111|0.028
1.029|-0.9823|0.028
-0.2177|-1.6056|0.028
-0.841|2.7577|0.028
1.029|0.8877|0.028
0.4056|0.2644|0.028
-0.2177|2.1344|0.028
-0.2177|0.2644|0.028
-0.2177|-0.3589|0.028
-0.6748|2.4668|0.03
-0.841|0.8877|0.028
-0.841|-0.3589|0.028
-0.2177|2.1344|0.028
-0.841|2.1344|0.028
-0.841|-1.6056|0.028
-0.2177|-0.3589|0.028
-0.841|-0.3589|0.028
-0.841|-0.9823|0.028
-0.2177|-0.3589|0.028
-0.841|0.2644|0.028
-0.6748|-1.0238|0.03
-0.2177|-0.9823|0.028
-1.4644|0.8877|0.028
-0.2177|-0.3589|0.028
-0.2177|-1.6056|0.028
-0.841|1.5111|0.028
-0.841|2.1344|0.028
0.4056|-2.2289|0.028
-0.841|-1.6056|0.028
-0.2177|0.2644|0.028
0.4056|-1.6056|0.028
-0.841|-0.9823|0.028
-0.6748|0.1397|0.03
1.029|-0.9823|0.028
-0.2177|-0.9823|0.028
-0.841|0.8877|0.028
1.029|-0.3589|0.028
1.029|-0.9823|0.028
-0.841|2.1344|0.028
0.4056|0.8877|0.028
1.029|-0.9823|0.028
-0.2177|2.1344|0.028
-0.2177|2.1344|0.028
0.4056|-0.9823|0.028
-0.6748|-0.442|0.03
-0.2177|0.8877|0.028
-0.2177|-0.9823|0.028
-0.841|-0.9823|0.028
-0.841|1.5111|0.028
-0.2177|-0.3589|0.028
-0.2177|-0.9823|0.028
-1.4644|2.7577|0.028
-0.2177|0.8877|0.028
0.4056|0.2644|0.028
-0.2177|1.5111|0.028
-1.2566|0.7215|0.03
1.029|-1.6056|0.028
0.4056|0.8877|0.028
0.4056|0.8877|0.028
-0.2177|-1.6056|0.028
0.1477|-0.101|0.029
-0.2177|1.5111|0.028
-0.841|-2.2289|0.028
-0.2177|-2.2289|0.028
0.4056|0.8877|0.028
-0.841|0.2644|0.028
-0.841|-0.9823|0.028
1.0705|0.1397|0.03
-0.2177|0.8877|0.028
0.4056|-1.6056|0.028
0.4056|-0.9823|0.028
-0.2177|0.2644|0.028
-0.841|-0.9823|0.028
0.4056|-1.6056|0.028
0.4056|1.5111|0.028
-0.841|0.8877|0.028
-0.2177|-0.3589|0.028
1.029|0.8877|0.028
-0.2177|0.8877|0.028
-1.2566|-2.1874|0.03
1.6523|-0.3589|0.028
1.029|0.8877|0.028
0.4056|-2.2289|0.028
-0.2177|-1.6056|0.028
1.029|0.8877|0.028
0.4056|-0.9823|0.028
-0.841|-1.6056|0.028
0.4056|2.7577|0.028
1.029|0.8877|0.028
-0.2177|-0.3589|0.028
-0.2177|2.7577|0.028
0.4887|3.0486|0.03
0.4056|-0.9823|0.028
-0.841|-0.9823|0.028
-0.2177|1.5111|0.028
0.4056|0.2644|0.028
-0.841|-1.6056|0.028
-0.2177|2.1344|0.028
0.4056|1.5111|0.028
-0.841|-0.3589|0.028
-0.2177|0.2644|0.028
0.4056|2.1344|0.028
-0.841|-1.6056|0.028
-0.093|-1.0238|0.03
0.4056|0.8877|0.028
-0.841|-0.9823|0.028
-0.841|-0.9823|0.028
1.029|1.5111|0.028
-0.2177|-0.3589|0.028
-0.2177|-0.9823|0.028
0.4056|2.1344|0.028
-0.2177|0.8877|0.028
-0.2177|-0.3589|0.028
-0.2177|1.5111|0.028
-0.841|1.5111|0.028
-0.093|-1.0238|0.03
0.4056|-0.3589|0.028
-0.841|0.8877|0.028
-0.841|-1.6056|0.028
0.4056|-0.9823|0.028
0.4056|0.2644|0.028
-0.841|-1.6056|0.028
-0.2177|-1.6056|0.028
0.4056|0.8877|0.028
-0.841|-0.3589|0.028
-0.841|-0.9823|0.028
1.0705|1.3033|0.03
0.4056|0.2644|0.028
-0.841|-0.3589|0.028
1.029|0.8877|0.028
1.029|0.2644|0.028
-0.2177|-0.9823|0.028
-0.2177|0.8877|0.028
0.4056|1.5111|0.028
